MoveL p1, v100, z5, AW_Gun;
MoveL p114, v100, z5, AW_Gun;
MoveL p115, v100, z5, AW_Gun;
MoveL p116, v100, z5, AW_Gun;
MoveL p117, v100, z5, AW_Gun;
MoveL p118, v100, z5, AW_Gun;
MoveL p119, v100, z5, AW_Gun;
MoveL p120, v100, z5, AW_Gun;
MoveL p121, v100, z5, AW_Gun;
MoveL p122, v100, z5, AW_Gun;
MoveL p123, v100, z5, AW_Gun;
MoveL p124, v100, z5, AW_Gun;
MoveL p125, v100, z5, AW_Gun;
MoveL p126, v100, z5, AW_Gun;
MoveL p127, v100, z5, AW_Gun;
MoveL p128, v100, z5, AW_Gun;
MoveL p129, v100, z5, AW_Gun;
MoveL p130, v100, z5, AW_Gun;
MoveL p131, v100, z5, AW_Gun;
MoveL p132, v100, z5, AW_Gun;
MoveL p133, v100, z5, AW_Gun;
MoveL p134, v100, z5, AW_Gun;
MoveL p135, v100, z5, AW_Gun;
MoveL p136, v100, z5, AW_Gun;
MoveL p137, v100, z5, AW_Gun;
MoveL p138, v100, z5, AW_Gun;
MoveL p139, v100, z5, AW_Gun;
MoveL p140, v100, z5, AW_Gun;
MoveL p141, v100, z5, AW_Gun;
MoveL p142, v100, z5, AW_Gun;
MoveL p143, v100, z5, AW_Gun;
MoveL p144, v100, z5, AW_Gun;
MoveL p145, v100, z5, AW_Gun;
MoveL p146, v100, z5, AW_Gun;
MoveL p147, v100, z5, AW_Gun;
MoveL p148, v100, z5, AW_Gun;
MoveL p149, v100, z5, AW_Gun;
MoveL p150, v100, z5, AW_Gun;
MoveL p151, v100, z5, AW_Gun;
MoveL p152, v100, z5, AW_Gun;
MoveL p153, v100, z5, AW_Gun;
MoveL p154, v100, z5, AW_Gun;
MoveL p155, v100, z5, AW_Gun;
MoveL p156, v100, z5, AW_Gun;
MoveL p157, v100, z5, AW_Gun;
MoveL p158, v100, z5, AW_Gun;
MoveL p159, v100, z5, AW_Gun;
MoveL p160, v100, z5, AW_Gun;
MoveL p161, v100, z5, AW_Gun;
MoveL p162, v100, z5, AW_Gun;
MoveL p163, v100, z5, AW_Gun;
MoveL p164, v100, z5, AW_Gun;
MoveL p165, v100, z5, AW_Gun;
MoveL p166, v100, z5, AW_Gun;
MoveL p167, v100, z5, AW_Gun;
MoveL p168, v100, z5, AW_Gun;
MoveL p169, v100, z5, AW_Gun;
MoveL p170, v100, z5, AW_Gun;
MoveL p171, v100, z5, AW_Gun;
MoveL p172, v100, z5, AW_Gun;
MoveL p173, v100, z5, AW_Gun;
MoveL p174, v100, z5, AW_Gun;
MoveL p175, v100, z5, AW_Gun;
MoveL p176, v100, z5, AW_Gun;
MoveL p177, v100, z5, AW_Gun;
MoveL p178, v100, z5, AW_Gun;
MoveL p179, v100, z5, AW_Gun;
MoveL p180, v100, z5, AW_Gun;
MoveL p181, v100, z5, AW_Gun;
MoveL p182, v100, z5, AW_Gun;
MoveL p183, v100, z5, AW_Gun;
MoveL p184, v100, z5, AW_Gun;
MoveL p185, v100, z5, AW_Gun;
MoveL p186, v100, z5, AW_Gun;
MoveL p187, v100, z5, AW_Gun;
MoveL p188, v100, z5, AW_Gun;
MoveL p189, v100, z5, AW_Gun;
MoveL p190, v100, z5, AW_Gun;
MoveL p191, v100, z5, AW_Gun;
MoveL p192, v100, z5, AW_Gun;
MoveL p193, v100, z5, AW_Gun;
MoveL p194, v100, z5, AW_Gun;
MoveL p195, v100, z5, AW_Gun;
MoveL p196, v100, z5, AW_Gun;
MoveL p197, v100, z5, AW_Gun;
MoveL p198, v100, z5, AW_Gun;
MoveL p199, v100, z5, AW_Gun;
MoveL p200, v100, z5, AW_Gun;
MoveL p201, v100, z5, AW_Gun;
MoveL p202, v100, z5, AW_Gun;
MoveL p203, v100, z5, AW_Gun;
MoveL p204, v100, z5, AW_Gun;
MoveL p205, v100, z5, AW_Gun;
MoveL p206, v100, z5, AW_Gun;
MoveL p207, v100, z5, AW_Gun;
MoveL p208, v100, z5, AW_Gun;
MoveL p209, v100, z5, AW_Gun;
MoveL p210, v100, z5, AW_Gun;
MoveL p211, v100, z5, AW_Gun;
MoveL p212, v100, z5, AW_Gun;
MoveL p213, v100, z5, AW_Gun;
MoveL p214, v100, z5, AW_Gun;
MoveL p215, v100, z5, AW_Gun;
MoveL p216, v100, z5, AW_Gun;
MoveL p217, v100, z5, AW_Gun;
MoveL p218, v100, z5, AW_Gun;
MoveL p219, v100, z5, AW_Gun;
MoveL p220, v100, z5, AW_Gun;
MoveL p221, v100, z5, AW_Gun;
MoveL p222, v100, z5, AW_Gun;
MoveL p223, v100, z5, AW_Gun;
MoveL p224, v100, z5, AW_Gun;
MoveL p225, v100, z5, AW_Gun;
MoveL p226, v100, z5, AW_Gun;
MoveL p227, v100, z5, AW_Gun;
MoveL p228, v100, z5, AW_Gun;
MoveL p229, v100, z5, AW_Gun;
MoveL p230, v100, z5, AW_Gun;
MoveL p231, v100, z5, AW_Gun;
MoveL p232, v100, z5, AW_Gun;
MoveL p233, v100, z5, AW_Gun;
MoveL p234, v100, z5, AW_Gun;
MoveL p235, v100, z5, AW_Gun;
MoveL p236, v100, z5, AW_Gun;
MoveL p237, v100, z5, AW_Gun;
MoveL p238, v100, z5, AW_Gun;
MoveL p239, v100, z5, AW_Gun;
MoveL p240, v100, z5, AW_Gun;
MoveL p241, v100, z5, AW_Gun;
MoveL p242, v100, z5, AW_Gun;
MoveL p243, v100, z5, AW_Gun;
MoveL p244, v100, z5, AW_Gun;
MoveL p245, v100, z5, AW_Gun;
MoveL p246, v100, z5, AW_Gun;
MoveL p247, v100, z5, AW_Gun;
MoveL p248, v100, z5, AW_Gun;
MoveL p249, v100, z5, AW_Gun;
MoveL p250, v100, z5, AW_Gun;
MoveL p251, v100, z5, AW_Gun;
MoveL p252, v100, z5, AW_Gun;
MoveL p253, v100, z5, AW_Gun;
MoveL p254, v100, z5, AW_Gun;
MoveL p255, v100, z5, AW_Gun;
MoveL p256, v100, z5, AW_Gun;
MoveL p257, v100, z5, AW_Gun;
MoveL p258, v100, z5, AW_Gun;
MoveL p259, v100, z5, AW_Gun;
MoveL p260, v100, z5, AW_Gun;
MoveL p261, v100, z5, AW_Gun;
MoveL p262, v100, z5, AW_Gun;
MoveL p263, v100, z5, AW_Gun;
MoveL p264, v100, z5, AW_Gun;
MoveL p265, v100, z5, AW_Gun;
MoveL p266, v100, z5, AW_Gun;
MoveL p267, v100, z5, AW_Gun;
MoveL p268, v100, z5, AW_Gun;
MoveL p269, v100, z5, AW_Gun;
MoveL p270, v100, z5, AW_Gun;
MoveL p271, v100, z5, AW_Gun;
MoveL p272, v100, z5, AW_Gun;
MoveL p273, v100, z5, AW_Gun;
MoveL p274, v100, z5, AW_Gun;
MoveL p275, v100, z5, AW_Gun;
MoveL p276, v100, z5, AW_Gun;
MoveL p277, v100, z5, AW_Gun;
MoveL p278, v100, z5, AW_Gun;
MoveL p279, v100, z5, AW_Gun;
MoveL p280, v100, z5, AW_Gun;
MoveL p281, v100, z5, AW_Gun;
MoveL p282, v100, z5, AW_Gun;
MoveL p283, v100, z5, AW_Gun;
MoveL p284, v100, z5, AW_Gun;
MoveL p285, v100, z5, AW_Gun;
MoveL p286, v100, z5, AW_Gun;
MoveL p287, v100, z5, AW_Gun;
MoveL p288, v100, z5, AW_Gun;
MoveL p289, v100, z5, AW_Gun;
MoveL p290, v100, z5, AW_Gun;
MoveL p291, v100, z5, AW_Gun;
MoveL p292, v100, z5, AW_Gun;
MoveL p293, v100, z5, AW_Gun;
MoveL p294, v100, z5, AW_Gun;
MoveL p295, v100, z5, AW_Gun;
MoveL p296, v100, z5, AW_Gun;
MoveL p297, v100, z5, AW_Gun;
MoveL p298, v100, z5, AW_Gun;
MoveL p299, v100, z5, AW_Gun;
MoveL p300, v100, z5, AW_Gun;
MoveL p301, v100, z5, AW_Gun;
MoveL p302, v100, z5, AW_Gun;
